# --- touge ---
'touge': [
    ((-70058063, -11086736, 100315), 6440),
    ((-70011100, -11025444, 101978), 6428),
    ((-69965082, -10963619, 103585), 6416),
    ((-69919994, -10901284, 105133), 6404),
    ((-69875819, -10838466, 106617), 6393),
    ((-69832535, -10775196, 108035), 6383),
    ((-69790109, -10711503, 109378), 6373),
    ((-69748486, -10647386, 110632), 6369),
    ((-69707609, -10582810, 111781), 6369),
    ((-69667440, -10517779, 112837), 6369),
    ((-69627946, -10452332, 113816), 6370),
    ((-69589112, -10386501, 114702), 6371),
    ((-69550909, -10320311, 115480), 6372),
    ((-69513294, -10253767, 116096), 6374),
    ((-69476266, -10186857, 116528), 6377),
    ((-69439830, -10119578, 116791), 6379),
    ((-69404014, -10051919, 116916), 6382),
    ((-69368842, -9983873, 116964), 6385),
    ((-69334335, -9915434, 116982), 6388),
    ((-69300527, -9846594, 117030), 6390),
    ((-69267446, -9777354, 117148), 6393),
    ((-69235116, -9707721, 117350), 6395),
    ((-69203567, -9637701, 117630), 6397),
    ((-69172825, -9567300, 117944), 6399),
    ((-69142906, -9496529, 118251), 6401),
    ((-69113825, -9425388, 118524), 6403),
    ((-69085590, -9353879, 118744), 6405),
    ((-69058217, -9282010, 118938), 6406),
    ((-69031727, -9209786, 119135), 6408),
    ((-69006143, -9137213, 119370), 6410),
    ((-68981477, -9064307, 119636), 6412),
    ((-68957733, -8991086, 119938), 6413),
    ((-68934908, -8917555, 120243), 6415),
    ((-68913009, -8843715, 120541), 6416),
    ((-68892050, -8769588, 120852), 6415),
    ((-68872054, -8695197, 121195), 6415),
    ((-68853025, -8620562, 121581), 6415),
    ((-68834959, -8545702, 121994), 6414),
    ((-68817880, -8470619, 122423), 6413),
    ((-68801801, -8395353, 122865), 6408),
    ((-68786722, -8319938, 123319), 6403),
    ((-68772637, -8244398, 123800), 6398),
    ((-68759522, -8168754, 124286), 6393),
    ((-68747350, -8093016, 124774), 6388),
    ((-68736102, -8017195, 125254), 6382),
    ((-68725766, -7941307, 125740), 6376),
    ((-68716322, -7865374, 126271), 6370),
    ((-68707739, -7789417, 126852), 6363),
    ((-68699978, -7713465, 127501), 6355),
    ((-68693006, -7637537, 128203), 6347),
    ((-68686791, -7561649, 128937), 6340),
    ((-68681292, -7485802, 129684), 6332),
    ((-68676471, -7409992, 130422), 6325),
    ((-68672290, -7334226, 131172), 6317),
    ((-68668718, -7258519, 131937), 6310),
    ((-68665718, -7182888, 132720), 6303),
    ((-68663252, -7107335, 133495), 6296),
    ((-68661290, -7031852, 134249), 6289),
    ((-68659791, -6956431, 134976), 6282),
    ((-68658716, -6881079, 135705), 6275),
    ((-68658018, -6805803, 136476), 6269),
    ((-68657647, -6730605, 137298), 6262),
    ((-68657567, -6655487, 138177), 6255),
    ((-68657729, -6580455, 139092), 6249),
    ((-68658083, -6505509, 140027), 6242),
    ((-68658597, -6430643, 140973), 6236),
    ((-68659603, -6318479, 142408), 6226),
    ((-68661388, -6156787, 144599), 6212),
    ((-68666527, -5575464, 152443), 6158),
    ((-68666271, -5501632, 153576), 6150),
    ((-68665571, -5427906, 154741), 6142),
    ((-68664346, -5354288, 155919), 6133),
    ((-68662509, -5280784, 157121), 6124),
    ((-68659979, -5207414, 158367), 6114),
    ((-68656695, -5134201, 159663), 6104),
    ((-68652582, -5061171, 161000), 6094),
    ((-68647581, -4988336, 162345), 6083),
    ((-68641633, -4915703, 163686), 6071),
    ((-68634682, -4843291, 165021), 6059),
    ((-68626701, -4771127, 166380), 6047),
    ((-68617656, -4699241, 167788), 6034),
    ((-68607534, -4627652, 169245), 6022),
    ((-68596337, -4556377, 170752), 6009),
    ((-68584055, -4485436, 172285), 5997),
    ((-68570683, -4414848, 173845), 5984),
    ((-68556240, -4344620, 175420), 5971),
    ((-68540747, -4274763, 177015), 5959),
    ((-68524233, -4205289, 178651), 5946),
    ((-68506736, -4136212, 180319), 5934),
    ((-68488288, -4067547, 182025), 5922),
    ((-68468916, -3999291, 183755), 5910),
    ((-68448659, -3931432, 185480), 5899),
    ((-68427554, -3863966, 187228), 5887),
    ((-68405669, -3796882, 189006), 5876),
    ((-68383080, -3730169, 190828), 5866),
    ((-68359865, -3663809, 192692), 5856),
    ((-68336099, -3597746, 194584), 5850),
    ((-68311831, -3531918, 196493), 5845),
    ((-68287134, -3466322, 198403), 5839),
    ((-68262070, -3400954, 200318), 5833),
    ((-68236699, -3335818, 202234), 5823),
    ((-68211080, -3270898, 204139), 5814),
    ((-68185249, -3206177, 206027), 5805),
    ((-68159233, -3141647, 207917), 5796),
    ((-68133053, -3077302, 209811), 5787),
    ((-68106741, -3013124, 211712), 5778),
    ((-68080313, -2949106, 213633), 5769),
    ((-68053779, -2885242, 215585), 5760),
    ((-68027157, -2821531, 217581), 5750),
    ((-67991560, -2736824, 220295), 5738),
    ((-67964787, -2673481, 222354), 5729),
    ((-67920037, -2568234, 225743), 5714),
    ((-67893101, -2505275, 227744), 5705),
    ((-67861576, -2432014, 230067), 5694),
    ((-67834470, -2369385, 232072), 5685),
    ((-67807283, -2306915, 234087), 5675),
    ((-67766391, -2213496, 237111), 5662),
    ((-67734509, -2141060, 239444), 5651),
    ((-67697973, -2058510, 242045), 5639),
    ((-67670489, -1996772, 243954), 5631),
    ((-67642917, -1935193, 245819), 5622),
    ((-67615244, -1873778, 247637), 5613),
    ((-67587452, -1812530, 249417), 5604),
    ((-67559513, -1751454, 251167), 5595),
    ((-67531406, -1690567, 252913), 5586),
    ((-67503113, -1629882, 254681), 5577),
    ((-67474617, -1569416, 256476), 5568),
    ((-67445905, -1509178, 258288), 5559),
    ((-67416952, -1449179, 260107), 5550),
    ((-67387738, -1389424, 261906), 5541),
    ((-67358249, -1329926, 263668), 5532),
    ((-67328453, -1270706, 265410), 5523),
    ((-67298334, -1211772, 267111), 5515),
    ((-67267881, -1153131, 268773), 5506),
    ((-67237083, -1094796, 270406), 5497),
    ((-67205921, -1036776, 271996), 5488),
    ((-67174383, -979083, 273545), 5479),
    ((-67142471, -921715, 275050), 5470),
    ((-67110174, -864677, 276514), 5462),
    ((-67072022, -798541, 278185), 5452),
    ((-67033374, -732845, 279834), 5442),
    ((-66994260, -667579, 281485), 5433),
    ((-66954719, -602726, 283123), 5423),
    ((-66914768, -538278, 284741), 5414),
    ((-66874443, -474209, 286327), 5405),
    ((-66833754, -410517, 287880), 5396),
    ((-66792704, -347207, 289408), 5387),
    ((-66751317, -284272, 290904), 5379),
    ((-66709600, -221708, 292350), 5370),
    ((-66667557, -159510, 293725), 5362),
    ((-66625177, -97679, 295022), 5353),
    ((-66582455, -36214, 296245), 5345),
    ((-66539380, 24874, 297412), 5338),
    ((-66495960, 85581, 298525), 5330),
    ((-66452194, 145900, 299589), 5322),
    ((-66408075, 205835, 300592), 5315),
    ((-66363589, 265382, 301547), 5307),
    ((-66318734, 324536, 302499), 5300),
    ((-66273507, 383287, 303481), 5292),
    ((-66227924, 441624, 304506), 5285),
    ((-66181999, 499540, 305555), 5278),
    ((-66135734, 557041, 306569), 5270),
    ((-66089115, 614122, 307505), 5263),
    ((-66042120, 670771, 308359), 5256),
    ((-65994727, 726969, 309148), 5249),
    ((-65946921, 782691, 309899), 5242),
    ((-65898703, 837918, 310622), 5235),
    ((-65850086, 892649, 311322), 5229),
    ((-65801044, 946873, 311975), 5222),
    ((-65751547, 1000569, 312583), 5215),
    ((-65701592, 1053734, 313182), 5208),
    ((-65651183, 1106346, 313779), 5202),
    ((-65600321, 1158375, 314394), 5195),
    ((-65549017, 1209819, 314984), 5189),
    ((-65497264, 1260674, 315495), 5182),
    ((-65445047, 1310928, 315929), 5176),
    ((-65392363, 1360585, 316304), 5169),
    ((-65339202, 1409625, 316700), 5163),
    ((-65285572, 1458026, 317161), 5156),
    ((-65231492, 1505763, 317713), 5149),
    ((-65176973, 1552826, 318307), 5143),
    ((-65122029, 1599237, 318857), 5137),
    ((-65066669, 1645015, 319306), 5131),
    ((-65010894, 1690164, 319654), 5125),
    ((-64954712, 1734687, 319925), 5119),
    ((-64898133, 1778585, 320159), 5114),
    ((-64841176, 1821860, 320377), 5108),
    ((-64783861, 1864520, 320588), 5103),
    ((-64726202, 1906581, 320776), 5098),
    ((-64668196, 1948049, 320921), 5093),
    ((-64609851, 1988932, 321032), 5087),
    ((-64551172, 2029221, 321126), 5082),
    ((-64492169, 2068907, 321225), 5077),
    ((-64432848, 2107990, 321341), 5073),
    ((-64373214, 2146468, 321455), 5068),
    ((-64313294, 2184357, 321549), 5063),
    ((-64253094, 2221653, 321598), 5058),
    ((-64192619, 2258376, 321604), 5054),
    ((-64131871, 2294550, 321556), 5049),
    ((-64070857, 2330168, 321503), 5044),
    ((-64009587, 2365235, 321489), 5041),
    ((-63948068, 2399755, 321511), 5037),
    ((-63886358, 2433723, 321566), 5020),
    ((-63825042, 2466864, 321660), 4959),
    ((-63763707, 2499415, 321653), 4959),
    ((-63702174, 2531504, 321591), 4954),
    ((-63640479, 2563142, 321521), 4948),
    ((-63578656, 2594342, 321454), 4942),
    ((-63516718, 2625112, 321419), 4936),
    ((-63454672, 2655472, 321395), 4931),
    ((-63392537, 2685459, 321371), 4925),
    ((-63330338, 2715109, 321355), 4920),
    ((-63268083, 2744453, 321330), 4914),
    ((-63205780, 2773523, 321289), 4909),
    ((-63143441, 2802351, 321242), 4904),
    ((-63081079, 2830974, 321215), 4898),
    ((-63018706, 2859408, 321221), 4893),
    ((-62956336, 2887656, 321261), 4887),
    ((-62893982, 2915735, 321342), 4882),
    ((-62831647, 2943653, 321412), 4876),
    ((-62760430, 2975366, 321447), 4870),
    ((-62698137, 3002949, 321438), 4865),
    ((-62635853, 3030370, 321363), 4860),
    ((-62555800, 3065416, 321202), 4853),
    ((-62484663, 3096376, 320980), 4848),
    ((-62422429, 3123306, 320721), 4844),
    ((-62351206, 3153953, 320340), 4855),
    ((-62288628, 3180723, 319909), 4868),
    ((-62189907, 3222710, 319067), 4888),
    ((-62117773, 3253215, 318327), 4906),
    ((-61972551, 3314272, 316498), 4944),
    ((-61908603, 3341006, 315600), 4961),
    ((-61733811, 3413652, 312998), 5006),
    ((-61668941, 3440458, 311952), 5024),
    ((-61444633, 3532619, 307698), 5086),
    ((-60660278, 3856767, 287277), 5223),
    ((-60593036, 3885385, 285171), 5223),
    ((-60525883, 3914218, 283026), 5224),
    ((-60458832, 3943302, 280819), 5224),
    ((-60391902, 3972683, 278540), 5224),
    ((-60325111, 4002389, 276183), 5225),
    ((-60258469, 4032440, 273764), 5226),
    ((-60191976, 4062850, 271279), 5226),
    ((-60125641, 4093637, 268754), 5227),
    ((-60059468, 4124807, 266188), 5229),
    ((-59993465, 4156362, 263577), 5230),
    ((-59927636, 4188312, 260920), 5232),
    ((-59861992, 4220685, 258174), 5233),
    ((-59796551, 4253515, 255342), 5235),
    ((-59731333, 4286829, 252411), 5237),
    ((-59666357, 4320663, 249395), 5239),
    ((-59601635, 4355056, 246321), 5241),
    ((-59537189, 4390051, 243217), 5242),
    ((-59473050, 4425670, 240122), 5244),
    ((-59409269, 4461956, 237034), 5246),
    ((-59345880, 4498950, 233925), 5248),
    ((-59282901, 4536680, 230747), 5249),
    ((-59220365, 4575193, 227493), 5251),
    ((-59158318, 4614540, 224187), 5252),
    ((-59096803, 4654747, 220855), 5253),
    ((-59035858, 4695835, 217513), 5254),
    ((-58975518, 4737825, 214148), 5255),
    ((-58915819, 4780749, 210748), 5257),
    ((-58856789, 4824623, 207302), 5258),
    ((-58798462, 4869461, 203822), 5259),
    ((-58740866, 4915267, 200339), 5260),
    ((-58684028, 4962042, 196876), 5260),
    ((-58627976, 5009778, 193442), 5261),
    ((-58572741, 5058455, 190009), 5262),
    ((-58518359, 5108080, 186562), 5263),
    ((-58464834, 5158645, 183056), 5264),
    ((-58412181, 5210148, 179498), 5264),
    ((-58360436, 5262596, 175934), 5265),
    ((-58309626, 5315967, 172375), 5266),
    ((-58259787, 5370243, 168850), 5267),
    ((-58210947, 5425418, 165311), 5267),
    ((-58163140, 5481493, 161725), 5268),
    ((-58116398, 5538471, 158090), 5268),
    ((-58070755, 5596349, 154409), 5268),
    ((-58026242, 5655109, 150714), 5268),
    ((-57982884, 5714730, 147022), 5269),
    ((-57940698, 5775186, 143326), 5269),
    ((-57899719, 5836468, 139617), 5269),
    ((-57859966, 5898560, 135887), 5270),
    ((-57821455, 5961444, 132139), 5270),
    ((-57784215, 6025101, 128393), 5271),
    ((-57748251, 6089494, 124655), 5271),
    ((-57713570, 6154593, 120936), 5272),
    ((-57680180, 6220363, 117199), 5272),
    ((-57648090, 6286777, 113437), 5273),
    ((-57617296, 6353806, 109628), 5273),
    ((-57587820, 6421436, 105768), 5274),
    ((-57559674, 6489644, 101887), 5275),
    ((-57532861, 6558405, 98017), 5275),
    ((-57507411, 6627694, 94177), 5276),
    ((-57483340, 6697477, 90357), 5276),
    ((-57460639, 6767719, 86553), 5277),
    ((-57439304, 6838401, 82729), 5278),
    ((-57419335, 6909502, 78894), 5279),
    ((-57400722, 6980987, 75063), 5279),
    ((-57383465, 7052815, 71247), 5280),
    ((-57367523, 7124951, 67455), 5281),
    ((-57352867, 7197378, 63659), 5283),
    ((-57339500, 7270078, 59876), 5284),
    ((-57327413, 7343032, 56143), 5285),
    ((-57316610, 7416214, 52499), 5286),
    ((-57307046, 7489579, 48954), 5286),
    ((-57298701, 7563094, 45498), 5287),
    ((-57291506, 7636742, 42090), 5288),
    ((-57285395, 7710506, 38685), 5290),
    ((-57280333, 7784363, 35267), 5291),
    ((-57276244, 7858297, 31858), 5293),
    ((-57273085, 7932307, 28461), 5295),
    ((-57270803, 8006446, 25100), 5307),
    ((-57269334, 8080797, 21803), 5316),
    ((-57268613, 8155242, 18604), 5320),
    ((-57268559, 8229786, 15481), 5333),
    ((-57269103, 8304446, 12393), 5338),
    ((-57270208, 8379197, 9342), 5348),
    ((-57271844, 8454133, 6311), 5363),
    ((-57273967, 8529276, 3312), 5379),
    ((-57276554, 8604623, 343), 5395),
    ((-57279570, 8680177, -2598), 5411),
    ((-57282987, 8755923, -5520), 5425),
    ((-57286799, 8831845, -8415), 5439),
    ((-57290974, 8907944, -11262), 5454),
    ((-57295526, 8984224, -14056), 5467),
    ((-57299726, 9049748, -16390), 5478),
    ((-57304195, 9115400, -18666), 5489),
    ((-57308924, 9181168, -20867), 5501),
    ((-57313900, 9247049, -23006), 5512),
    ((-57319122, 9313038, -25111), 5522),
    ((-57324594, 9379136, -27180), 5533),
    ((-57330310, 9445347, -29222), 5544),
    ((-57336279, 9511667, -31224), 5554),
    ((-57342491, 9578090, -33171), 5564),
    ((-57348937, 9644610, -35053), 5574),
    ((-57355597, 9711230, -36864), 5584),
    ((-57362433, 9777958, -38628), 5595),
    ((-57369419, 9844794, -40347), 5606),
    ((-57382529, 9967726, -43404), 5631),
    ((-57402057, 10147365, -47493), 5658),
    ((-57846079, 14156035, 11206), 6174),
    ((-57854776, 14229539, 14741), 6173),
    ((-57970086, 15221371, 67576), 6147),
    ((-57978316, 15294525, 71828), 6141),
    ((-58034655, 15804704, 102758), 6099),
    ((-58043828, 15889382, 108137), 6092),
    ((-58069481, 16130783, 123403), 6070),
    ((-58077003, 16203054, 127933), 6064),
    ((-58106435, 16491647, 145911), 6048),
    ((-58113628, 16563691, 150379), 6044),
    ((-58307111, 18461972, 259619), 5899),
    ((-58315002, 18532189, 263273), 5894),
    ((-58331058, 18672409, 270517), 5884),
    ((-58340586, 18754079, 274662), 5879),
    ((-58351659, 18847315, 279316), 5873),
    ((-58360100, 18917171, 282758), 5869),
    ((-58374398, 19033527, 288438), 5868),
    ((-58390377, 19161380, 294637), 5861),
    ((-58559307, 20535884, 355547), 5913),
    ((-58567460, 20606331, 358392), 5917),
    ((-58579481, 20712117, 362702), 5923),
    ((-58587338, 20782719, 365581), 5929),
    ((-58595038, 20853403, 368429), 5935),
    ((-58602561, 20924186, 371219), 5941),
    ((-58609888, 20995077, 373950), 5948),
    ((-58616990, 21066072, 376640), 5954),
    ((-58623873, 21137164, 379307), 5960),
    ((-58630537, 21208350, 381967), 5967),
    ((-58636980, 21279634, 384616), 5973),
    ((-58643217, 21351015, 387242), 5980),
    ((-58649238, 21422492, 389851), 5986),
    ((-58655042, 21494071, 392437), 5993),
    ((-58660627, 21565757, 395005), 6000),
    ((-58665985, 21637546, 397569), 6006),
    ((-58671126, 21709429, 400134), 6013),
    ((-58676064, 21781398, 402698), 6020),
    ((-58680815, 21853456, 405238), 6026),
    ((-58685376, 21925608, 407739), 6033),
    ((-58689734, 21997858, 410192), 6040),
    ((-58693876, 22070207, 412598), 6047),
    ((-58697792, 22142650, 414951), 6054),
    ((-58701475, 22215190, 417282), 6061),
    ((-58704925, 22287834, 419585), 6068),
    ((-58708135, 22360577, 421885), 6075),
    ((-58711081, 22433412, 424193), 6082),
    ((-58713739, 22506330, 426518), 6088),
    ((-58716086, 22579323, 428842), 6093),
    ((-58718099, 22652389, 431150), 6098),
    ((-58719779, 22725534, 433437), 6104),
    ((-58721128, 22798747, 435705), 6109),
    ((-58722147, 22872030, 437943), 6115),
    ((-58722838, 22945391, 440147), 6121),
    ((-58723188, 23018833, 442315), 6127),
    ((-58723184, 23092348, 444452), 6134),
    ((-58722827, 23165934, 446541), 6139),
    ((-58722107, 23239579, 448604), 6145),
    ((-58721019, 23313292, 450636), 6150),
    ((-58719569, 23387073, 452660), 6155),
    ((-58717741, 23460911, 454689), 6161),
    ((-58715515, 23534800, 456737), 6166),
    ((-58712876, 23608740, 458790), 6172),
    ((-58709801, 23682725, 460834), 6176),
    ((-58706283, 23756750, 462865), 6181),
    ((-58702319, 23830809, 464886), 6186),
    ((-58697901, 23904893, 466877), 6191),
    ((-58693024, 23979006, 468822), 6197),
    ((-58687667, 24053151, 470706), 6202),
    ((-58681804, 24127335, 472528), 6208),
    ((-58675418, 24201548, 474291), 6214),
    ((-58668502, 24275789, 476025), 6220),
    ((-58661050, 24350061, 477752), 6227),
    ((-58653071, 24424362, 479486), 6233),
    ((-58644583, 24498679, 481237), 6239),
    ((-58635593, 24573008, 483010), 6246),
    ((-58626100, 24647351, 484793), 6251),
    ((-58616112, 24721701, 486574), 6257),
    ((-58605641, 24796070, 488353), 6264),
    ((-58594717, 24870457, 490123), 6271),
    ((-58583365, 24944854, 491868), 6277),
    ((-58571601, 25019251, 493561), 6284),
    ((-58559429, 25093661, 495196), 6291),
    ((-58546858, 25168084, 496764), 6295),
    ((-58533887, 25242523, 498297), 6302),
    ((-58520521, 25316980, 499829), 6310),
    ((-58506785, 25391459, 501378), 6316),
    ((-58492690, 25465949, 502960), 6323),
    ((-58478245, 25540441, 504538), 6328),
    ((-58463453, 25614916, 506102), 6334),
    ((-58448314, 25689400, 507616), 6341),
    ((-58432810, 25763915, 509081), 6348),
    ((-58416939, 25838456, 510530), 6356),
    ((-58400716, 25913015, 511988), 6363),
    ((-58384136, 25987581, 513464), 6371),
    ((-58367205, 26062149, 514935), 6379),
    ((-58349940, 26136729, 516374), 6386),
    ((-58332355, 26211338, 517768), 6394),
    ((-58314472, 26285978, 519116), 6402),
    ((-58296317, 26360645, 520439), 6410),
    ((-58277916, 26435342, 521727), 6418),
    ((-58259283, 26510081, 522974), 6426),
    ((-58240437, 26584876, 524172), 6434),
    ((-58221404, 26659728, 525334), 6442),
    ((-58198991, 26747135, 526685), 6451),
    ((-58169885, 26859655, 528422), 6464),
    ((-58130681, 27009926, 530742), 6480),
    ((-58091071, 27160492, 532968), 6497),
    ((-57496153, 29440561, 556701), 6714),
    ((-57479638, 29505579, 557072), 6707),
    ((-56864755, 31905957, 563420), 6482),
    ((-56845212, 31981207, 563415), 6475),
    ((-56404882, 33691111, 563416), 6320),
    ((-56386617, 33764693, 563394), 6314),
    ((-56332399, 33985051, 563537), 6294),
    ((-56287720, 34168240, 563475), 6279),
    ((-56181310, 34608393, 563465), 6297),
    ((-55519195, 37323170, 558579), 6265),
    ((-55500817, 37396036, 558385), 6259),
    ((-55264645, 38324443, 555507), 6183),
    ((-55246204, 38396282, 555226), 6177),
    ((-55082766, 39027538, 553413), 6126),
    ((-55064055, 39098575, 553175), 6120),
    ((-55038929, 39193144, 552805), 6112),
    ((-55019925, 39263947, 552525), 6106),
    ((-55000756, 39334632, 552275), 6100),
    ((-54981402, 39405191, 552054), 6094),
    ((-54961848, 39475617, 551864), 6088),
    ((-54942064, 39545903, 551678), 6082),
    ((-54922022, 39616036, 551490), 6076),
    ((-54901693, 39686014, 551293), 6070),
    ((-54881059, 39755830, 551088), 6064),
    ((-54860105, 39825476, 550890), 6058),
    ((-54838808, 39894933, 550698), 6052),
    ((-54817145, 39964183, 550511), 6045),
    ((-54795081, 40033222, 550316), 6039),
    ((-54772585, 40102046, 550100), 6032),
    ((-54749618, 40170641, 549891), 6025),
    ((-54726167, 40238989, 549708), 6018),
    ((-54702230, 40307074, 549563), 6011),
    ((-54677779, 40374879, 549458), 6004),
    ((-54652792, 40442391, 549369), 5997),
    ((-54627237, 40509597, 549286), 5989),
    ((-54601082, 40576478, 549209), 5982),
    ((-54574296, 40643009, 549143), 5974),
    ((-54546865, 40709170, 549101), 5966),
    ((-54518778, 40774945, 549076), 5957),
    ((-54490013, 40840309, 549052), 5949),
    ((-54460540, 40905238, 549030), 5940),
    ((-54430340, 40969721, 548988), 5932),
    ((-54399390, 41033736, 548939), 5923),
    ((-54367683, 41097265, 548901), 5914),
    ((-54335211, 41160292, 548904), 5905),
    ((-54301986, 41222800, 548956), 5895),
    ((-54268006, 41284765, 549054), 5886),
    ((-54233265, 41346165, 549197), 5876),
    ((-54197755, 41406989, 549339), 5866),
    ((-54161461, 41467214, 549484), 5856),
    ((-54124381, 41526827, 549648), 5846),
    ((-54086526, 41585815, 549834), 5836),
    ((-54047905, 41644153, 550061), 5826),
    ((-54008531, 41701826, 550320), 5816),
    ((-53968412, 41758825, 550601), 5806),
    ((-53927552, 41815147, 550879), 5796),
    ((-53885952, 41870778, 551164), 5785),
    ((-53843619, 41925701, 551471), 5775),
    ((-53800566, 41979898, 551794), 5764),
    ((-53756809, 42033350, 552132), 5754),
    ((-53712362, 42086056, 552466), 5744),
    ((-53667229, 42138019, 552773), 5733),
    ((-53621419, 42189230, 553062), 5723),
    ((-53574945, 42239680, 553365), 5712),
    ((-53527822, 42289352, 553696), 5702),
    ((-53480076, 42338237, 554053), 5692),
    ((-53431721, 42386333, 554432), 5681),
    ((-53382778, 42433661, 554801), 5671),
    ((-53333272, 42480239, 555148), 5662),
    ((-53283231, 42526079, 555494), 5652),
    ((-53232685, 42571202, 555843), 5643),
    ((-53181669, 42615627, 556202), 5634),
    ((-53130217, 42659381, 556577), 5626),
    ((-53078363, 42702502, 556951), 5617),
    ((-53026142, 42745017, 557311), 5609),
    ((-52973583, 42786955, 557651), 5601),
    ((-52920712, 42828347, 557974), 5593),
    ((-52867547, 42869219, 558278), 5586),
    ((-52814107, 42909585, 558587), 5578),
    ((-52760410, 42949463, 558918), 5571),
    ((-52706476, 42988860, 559259), 5563),
    ((-52652326, 43027790, 559617), 5556),
    ((-52597969, 43066274, 559964), 5549),
    ((-52543406, 43104322, 560276), 5541),
    ((-52488644, 43141937, 560566), 5534),
    ((-52433696, 43179130, 560837), 5527),
    ((-52378566, 43215893, 561106), 5520),
    ((-52323250, 43252219, 561376), 5513),
    ((-52267748, 43288108, 561659), 5506),
    ((-52212063, 43323558, 561938), 5499),
    ((-52156207, 43358570, 562207), 5492),
    ((-52100190, 43393150, 562459), 5485),
    ((-52044012, 43427305, 562659), 5478),
    ((-51987675, 43461043, 562802), 5472),
    ((-51931177, 43494370, 562909), 5465),
    ((-51865058, 43532730, 562997), 5457),
    ((-51798741, 43570532, 563089), 5450),
    ((-51732241, 43607784, 563192), 5443),
    ((-51665562, 43644493, 563281), 5435),
    ((-51598704, 43680667, 563337), 5428),
    ((-51531667, 43716315, 563362), 5421),
    ((-51464466, 43751426, 563371), 5410),
    ((-51397282, 43785896, 563390), 5380),
    ((-51330330, 43819617, 563425), 5339),
    ((-51263640, 43852555, 563419), 5298),
    ((-51197200, 43884720, 563374), 5257),
    ((-51130989, 43916123, 563297), 5217),
    ((-51065005, 43946761, 563215), 5178),
    ((-50999264, 43976634, 563178), 5138),
    ((-50933779, 44005719, 563189), 5098),
    ((-50868568, 44034015, 563253), 5058),
    ((-50803623, 44061559, 563336), 5023),
    ((-50738847, 44088435, 563390), 5001),
    ((-50674025, 44114840, 563387), 4995),
    ((-50609145, 44140894, 563346), 4989),
    ((-50544253, 44166682, 563302), 4984),
    ((-50479366, 44192254, 563251), 4978),
    ((-50414500, 44217647, 563216), 4972),
    ((-49233025, 44682937, 563324), 5004),
    ((-49167839, 44708906, 563319), 5018),
    ((-47045333, 45559459, 563338), 5329),
    ((-46976142, 45587638, 563333), 5343),
    ((-46386366, 45829221, 563318), 5460),
    ((-46325719, 45854233, 563313), 5472),
    ((-46082050, 45955302, 563495), 5519),
    ((-46020876, 45980823, 563519), 5530),
    ((-45795912, 46075228, 563357), 5556),
    ((-45734450, 46101182, 563320), 5562),
    ((-45405904, 46240700, 563503), 5592),
    ((-45302986, 46284652, 563443), 5601),
    ((-44931378, 46444247, 563337), 5632),
    ((-44495639, 46632429, 563296), 5669),
    ((-40933943, 48162009, 563351), 5929),
    ((-40868240, 48189339, 563410), 5933),
    ((-40417607, 48375717, 562875), 5963),
    ((-40307271, 48421088, 562526), 5971),
    ((-39830566, 48615972, 559019), 6009),
    ((-39719166, 48661250, 558056), 6019),
    ((-35778531, 50253662, 424789), 6068),
    ((-35710717, 50280038, 421809), 6070),
    ((-35586280, 50328149, 416234), 6073),
    ((-35518327, 50354222, 413090), 6074),
    ((-35438953, 50384479, 409332), 6076),
    ((-35370816, 50410255, 406089), 6077),
    ((-35302586, 50435876, 402901), 6078),
    ((-35234279, 50461340, 399813), 6079),
    ((-35165895, 50486625, 396851), 6080),
    ((-35097434, 50511735, 393970), 6081),
    ((-35028892, 50536662, 391140), 6082),
    ((-34960271, 50561395, 388329), 6083),
    ((-34891573, 50585918, 385511), 6083),
    ((-34822796, 50610215, 382681), 6084),
    ((-34753935, 50634279, 379810), 6085),
    ((-34684982, 50658090, 376899), 6085),
    ((-34615936, 50681636, 373945), 6086),
    ((-34546795, 50704915, 370956), 6087),
    ((-34477545, 50727915, 367953), 6088),
    ((-34408188, 50750630, 364947), 6087),
    ((-34338754, 50773044, 361982), 6083),
    ((-34269301, 50795112, 359080), 6073),
    ((-34199897, 50816804, 356242), 6057),
    ((-34130601, 50838083, 353480), 6035),
    ((-34061473, 50858905, 350794), 6007),
    ((-33992570, 50879244, 348217), 5975),
    ((-33923933, 50899092, 345781), 5940),
    ((-33855586, 50918452, 343486), 5903),
    ((-33787564, 50937314, 341345), 5863),
    ((-33719905, 50955670, 339364), 5820),
    ((-33652643, 50973511, 337523), 5776),
    ((-33585803, 50990823, 335787), 5732),
    ((-33519402, 51007600, 334117), 5687),
    ((-33453445, 51023845, 332446), 5641),
    ((-33387940, 51039559, 330726), 5594),
    ((-33322899, 51054739, 328948), 5546),
    ((-33258330, 51069383, 327126), 5498),
    ((-33194243, 51083497, 325270), 5449),
    ((-33120099, 51099300, 323082), 5390),
    ((-33046637, 51114386, 320900), 5332),
    ((-32973861, 51128762, 318738), 5274),
    ((-32901774, 51142428, 316583), 5215),
    ((-32830425, 51155387, 314442), 5152),
    ((-32759869, 51167638, 312295), 5086),
    ((-32690196, 51179153, 310154), 5010),
    ((-32621622, 51189933, 308025), 4917),
    ((-32554406, 51199969, 305890), 4807),
    ((-32488734, 51209248, 303730), 4687),
    ((-32415734, 51218968, 301196), 4537),
    ((-32345173, 51227744, 298619), 4370),
    ((-32277265, 51235504, 296036), 4193),
